symptom,category
chills headache,Myelosuppressed symptoms
chills night,Myelosuppressed symptoms
chills night sweats,Myelosuppressed symptoms
chills sweats,Myelosuppressed symptoms
chills sweats chest pain,Cardiopulmonary.symptoms
chills sweats chest pain,Myelosuppressed symptoms
chils,Myelosuppressed symptoms
chronic pain,Pain
chronic pain epiduarl,Pain
claudication orthopnea,Cardiopulmonary.symptoms
claudication orthopnea paroxysmal nocturnal,Cardiopulmonary.symptoms
clearly upset,Anxiety.Anger
clonaxepam,Anxiety.Anger
clonazepam,Anxiety.Anger
clonazepam fluoxetine,Anxiety.Anger
clonipen,Sleep.disturbance
clonopin,Sleep.disturbance
clostridium difficile,GI.symptoms
clostrophobic,Anxiety.Anger
clubbing,Skin.Changes
clumsiness,CNS
cns dysfunction,CNS
co nausea,GI.symptoms
coagulation disorders,Myelosuppressed symptoms
coffee ground emesis,Myelosuppressed symptoms
coffee grounds,Myelosuppressed symptoms
coffee grounds emesis,Myelosuppressed symptoms
cogh,Cardiopulmonary.symptoms
cognitive impairments,CNS
colace,GI.symptoms
colace 100mg twice a,GI.symptoms
colace 100mg twice daily,GI.symptoms
cold,CNS
cold numb,CNS
cold symptoms,Myelosuppressed symptoms
coldness,CNS
coldness or,CNS
combatitiveness,Depression
communicates via nodding,Fatigue
complained of burning,Pain
complainer,Depression
complaining of feeling sick,GI.symptoms
complaining of flu like,Myelosuppressed symptoms
complaned,Anxiety.Anger
complicated by neuropathy,CNS
complicated by retinopathy nephropathy,CNS
complicated by retinopathy neuropathy,CNS
concerned,Anxiety.Anger
conflicted about,Depression
confused,CNS
confusin,CNS
confusin,CNS
confusion agitation,Anxiety.Anger
confusion combativeness,Depression
confusion lethargy,CNS
confusions,CNS
confustion,CNS
congested cough,Cardiopulmonary.symptoms
congestion,Cardiopulmonary.symptoms
consider narcotics overdose,Depression
consipation,GI.symptoms
consitipation,GI.symptoms
consitpation,GI.symptoms
conspitation,GI.symptoms
constant ache,Pain
constant burning,Pain
constant sharp,Pain
constiaption,GI.symptoms
constip,GI.symptoms
constipaion,GI.symptoms
constipaiton,GI.symptoms
constipated,GI.symptoms
constipated lately,GI.symptoms
constipatin,GI.symptoms
constipation,GI.symptoms
constipation brbpr,Myelosuppressed symptoms
constipation hematochezia,Myelosuppressed symptoms
constipation melena,Myelosuppressed symptoms
constipaton,GI.symptoms
constiptation,GI.symptoms
constitutional fatigue fever malaise,Fatigue
constpation,GI.symptoms
constricted affect,Depression
contipation,GI.symptoms
coolness,CNS
cooperative dozing,Fatigue
coough,Cardiopulmonary.symptoms
copd exacerbation now readmitted,Depression
coryza,Myelosuppressed symptoms
cosntipation,GI.symptoms
cough,Cardiopulmonary.symptoms
cough effort,Cardiopulmonary.symptoms
cough getting stronger,Cardiopulmonary.symptoms
cough reflex,Cardiopulmonary.symptoms
cough sneezing,Myelosuppressed symptoms
coughin,Cardiopulmonary.symptoms
coughing,Cardiopulmonary.symptoms
coughs,Cardiopulmonary.symptoms
coughs weakly,Cardiopulmonary.symptoms
cought,Cardiopulmonary.symptoms
couhg,Cardiopulmonary.symptoms
cp,Pain
cp sob,Cardiopulmonary.symptoms
cp sob dysuria,Cardiopulmonary.symptoms
cpain,Pain
crabby,Depression
cramping,Pain
cramps,Pain
crampy,Pain
crampy abdominal pain,Pain
crampy epigastric pain,GI.symptoms
crampy lower,Pain
cranky,Depression
cries a lot,Depression
crust,Skin.Changes
crusting,Skin.Changes
crying,Depression
crying spells patient agrees,Depression
current suicidal ideation,Depression
dairrhea,GI.symptoms
dark black stools,Myelosuppressed symptoms
dark black tarry stools,Myelosuppressed symptoms
dark brown liquid stool,Myelosuppressed symptoms
dark stool,Myelosuppressed symptoms
dark stools,Myelosuppressed symptoms
dark tarry,Myelosuppressed symptoms
dark tarry stool,Myelosuppressed symptoms
dark tarry stools,Myelosuppressed symptoms
darker stools,Myelosuppressed symptoms
daytime sleepiness,Fatigue
daytime somnolence,Fatigue
deconditioing,Fatigue
deconditioning,Fatigue
deconditoned,Fatigue
decrease endurance,Fatigue
decreased activity tolerance,Fatigue
decreased apetite,GI.symptoms
decreased appetite,GI.symptoms
decreased appetitie,GI.symptoms
decreased appetitite,GI.symptoms
decreased endurance,Fatigue
decreased energy,Fatigue
decreased exercise,Fatigue
decreased exercise tolerance,Fatigue
decreased frequency of bowel movements,GI.symptoms
decreased functional mobility,Fatigue
decreased interest,Depression
decreased oral intake,GI.symptoms
decreased po intake,GI.symptoms
decreased sensation,CNS
decreased thirst,GI.symptoms
deeling isolated,Depression
defecation painurgency,GI.symptoms
delerium,CNS
delirious,CNS
delirium,CNS
delusional,CNS
delusional behavior,CNS
delusional thoughts,CNS
delusions,CNS
deprecation,Depression
depressed discouraged,Depression
depressed flat affect,Depression
depressed mood,Depression
depressed mood denies si,Depression
depression,Depression
depressive,Depression
depressive disorder,Depression
depressive sx,Depression
depressive symptom,Depression
depressive symptoms,Depression
dermatitis,Skin.Changes
despair,Depression
desquamation,Skin.Changes
devastated by,Depression
develop lightheadedness,CNS
diabetic neuropathy,CNS
diahrea,GI.symptoms
diahrrea,GI.symptoms
diaphoreses rebolused,CNS
diaphoresis,CNS
diaphoresis lightheadedness palpitations,Cardiopulmonary.symptoms
diaphoresis nausea vomiting,CNS
diaphoresis palpitations,Cardiopulmonary.symptoms
diarhea,GI.symptoms
diarhea constipation,GI.symptoms
diarhhea,GI.symptoms
diarrea,GI.symptoms
diarreha,GI.symptoms
diarrehea,GI.symptoms
diarrha,GI.symptoms
diarrhaea,GI.symptoms
diarrhe,GI.symptoms
diarrhea,GI.symptoms
diarrhea c,GI.symptoms
diarrhea consitpation,GI.symptoms
diarrhea constipation,GI.symptoms
diarrheal,GI.symptoms
diarrheal stool,GI.symptoms
diarrhoea,GI.symptoms
diarrrhea,GI.symptoms
did doze,Fatigue
didn t sleep,Sleep.disturbance
difficulties sleeping,Sleep.disturbance
difficulties swallowing,GI.symptoms
difficultly swallowing,GI.symptoms
difficulty chewing,GI.symptoms
difficulty climbing stairs,Fatigue
difficulty defacating,GI.symptoms
difficulty falling asleep,Fatigue
difficulty opening bowels,GI.symptoms
difficulty passing stools,GI.symptoms
difficulty sleeping,Sleep.disturbance
difficulty swallowing,GI.symptoms
difficulty swallowing pills,GI.symptoms
difficulty swollowing,GI.symptoms
difficuly swallowing,GI.symptoms
difficutly swallowing,GI.symptoms
diffiuclty coping,Anxiety.Anger
diffuse abdominal pain,Pain
diffuse crampy,Pain
diffusely slow,Fatigue
diffusely slow indicative of,Fatigue
diffusely slowed,Fatigue
diplopia dysarthria,CNS
dirrhea,GI.symptoms
disappointment,Depression
disbelief,Depression
discoloration,Skin.Changes
discomfort,Pain
discomport,Pain
discouraged,Depression
dismay,Depression
disorientation,CNS
dissapointed,Depression
distended,GI.symptoms
distension,GI.symptoms
distention,GI.symptoms
disteress,Fatigue
disterss,Fatigue
distess,Fatigue
distraught,Depression
distraut,Depression
distree,Fatigue
distres,Fatigue
distress,Fatigue
distressed,Fatigue
disturbed sleep,Sleep.disturbance
ditress,Fatigue
diziness,Cardiopulmonary.symptoms
dizzeness,Cardiopulmonary.symptoms
dizzines,Cardiopulmonary.symptoms
dizziness,Cardiopulmonary.symptoms
dizziness blurred,CNS
dizziness fainting,Cardiopulmonary.symptoms
dizziness lightheadedness,Cardiopulmonary.symptoms
dizziness nausea,Cardiopulmonary.symptoms
dizziness palpitations,Cardiopulmonary.symptoms
dizziness visual changes,CNS
dizzinesss,Cardiopulmonary.symptoms
dizziniess,Cardiopulmonary.symptoms
dizzness,Cardiopulmonary.symptoms
dizzy,Cardiopulmonary.symptoms
dizzynes,Cardiopulmonary.symptoms
dizzyness,Cardiopulmonary.symptoms
dm2 neuropathy,CNS
doe,Cardiopulmonary.symptoms
does endorse depressed mood,Depression
does not trust,Depression
dolor,Pain
domperidone elcon,GI.symptoms
doozing,Fatigue
double vision,CNS
doxepin,Skin.Changes
doze intermittently,Fatigue
dozed,Fatigue
dozed intermittently,Fatigue
dozes intermittently,Fatigue
dozing,Fatigue
dozing but easily,Fatigue
dozing intermit,Fatigue
dozing intermittantly,Fatigue
dozing intermittently,Fatigue
dozing intermittently overnoc,Fatigue
dozing intermittently throughout,Fatigue
dozing off,Fatigue
draining liquid golden stool,GI.symptoms
dread,Anxiety.Anger
drinking gingerale,GI.symptoms
drousy,Depression
drowsiness,Fatigue
drowsy,Fatigue
dry cough,Cardiopulmonary.symptoms
dry eyes,Skin.Changes
dry heaves,GI.symptoms
dry heaving,GI.symptoms
dry itchy skin,Skin.Changes
dry lips,GI.symptoms
dry mouth,GI.symptoms
dry scabs,Skin.Changes
dryness,Skin.Changes
dsypnea,Cardiopulmonary.symptoms
ductive cough shortness of,Cardiopulmonary.symptoms
dulcolax,GI.symptoms
dull ache,Pain
dull headache,Pain
duodrem,Skin.Changes
dying which may,Depression
dypnea,Cardiopulmonary.symptoms
dypsnea,Cardiopulmonary.symptoms
dypspnea,Cardiopulmonary.symptoms
dysnea,Cardiopulmonary.symptoms
dysnpea,Cardiopulmonary.symptoms
dysnpnea,Cardiopulmonary.symptoms
dyspagia,GI.symptoms
dyspea,Cardiopulmonary.symptoms
dyspepsia,GI.symptoms
dysphagia,GI.symptoms
dysphagia solids liquids,GI.symptoms
dyspne,Cardiopulmonary.symptoms
dyspnea,Cardiopulmonary.symptoms
dyspnea orthopnea,Cardiopulmonary.symptoms
dyspneic,Cardiopulmonary.symptoms
dyspnoea,Cardiopulmonary.symptoms
dysuria,Myelosuppressed symptoms
dysuria lightheadedness,Cardiopulmonary.symptoms
dyzziness,Cardiopulmonary.symptoms
ear aches,Pain
earache,Pain
early satiety,GI.symptoms
easily irritated,Depression
easily startled,Anxiety.Anger
easy bleeding,Myelosuppressed symptoms
easy bruising,Skin.Changes
easy fatigability,Fatigue
ecchymoses,Skin.Changes
ecchymosis,Skin.Changes
ecchymosis over,Skin.Changes
ecchymosis over right foot,Skin.Changes
ecchymotic,Skin.Changes
ecchymotic area,Skin.Changes
ecchymotic areas,Skin.Changes
ecchyomsis,Skin.Changes
eccyhmotic areas,Skin.Changes
eccymoses,Skin.Changes
eccymosis,Skin.Changes
eccymossis,Skin.Changes
eccymotic areas,Skin.Changes
echymosis,Skin.Changes
eczema,Skin.Changes
eczematous,Skin.Changes
edema,Cardiopulmonary.symptoms
embarrassed about,Depression
emesis,GI.symptoms
emesis diarrhea constipation,GI.symptoms
emotional,Depression
emotional depression,Depression
emotional indifference,Depression
emotional tension,Anxiety.Anger
emotionally cold,Depression
emotionally detatched,Depression
emotionally subdued,Depression
emotionaly,Depression
encephalopathy,CNS
encourage po intake,GI.symptoms
encouraged increased oral intake,GI.symptoms
encouraged oral,GI.symptoms
encouraged oral intake,GI.symptoms
endorses orthopnea,Cardiopulmonary.symptoms
endurance deficits,CNS
energy loss,Fatigue
epigastric,GI.symptoms
epigastric abdominal pain,GI.symptoms
epigastric burning,GI.symptoms
epigastric discomfort,GI.symptoms
epigastric pain,GI.symptoms
epistaxis,Myelosuppressed symptoms
eroding lesion,Skin.Changes
errythema,Skin.Changes
ertythema,Skin.Changes
eryhtematous,Skin.Changes
erythema,Skin.Changes
erythematous,Skin.Changes
erythematous maculopapular rash,Skin.Changes
erythematous pruritic,Skin.Changes
erythematous rash,Skin.Changes
erythemic areas,Skin.Changes
erythemtous,Skin.Changes
euthymic,Depression
everything hurts,Depression
excessive daytime sleepiness,Fatigue
excessive sleep,Fatigue
excessive sleepiness,Fatigue
exercise intolerance,Fatigue
exertion,Cardiopulmonary.symptoms
exertion orthopnea,Cardiopulmonary.symptoms
exertion orthopnea paroxysmal nocturnal,Cardiopulmonary.symptoms
exertion orthopnea pnd,Cardiopulmonary.symptoms
exertion pnd orthopnea,Cardiopulmonary.symptoms
exertional dyspnea,Cardiopulmonary.symptoms
exfoliating,Skin.Changes
exfoliation,Skin.Changes
exhausted,Fatigue
exhaustion,Fatigue
expectorate mod amt,Cardiopulmonary.symptoms
expectorating thick tan sputum,Cardiopulmonary.symptoms
experience worsening weakness,CNS
experienced some nausea,GI.symptoms
express concern about,Depression
expresses regret,Depression
expressing fear,Depression
expressing fears,Depression
expressing suicidal,Depression
expressing suicidal ideation,Depression
extreme agitation,Anxiety.Anger
extreme frustration,Depression
extreme restlessness,Anxiety.Anger
extremely fatigued,Depression
extremely low voltage,Fatigue
extremeties weakly,Fatigue
eye pain,Pain
eyes dry,Skin.Changes
eyrthema,Skin.Changes
fainting,CNS
fainting dizziness,CNS
falling asleep during interview,Depression
falls asleep during conversation,Depression
fatigue,Fatigue
fatigue anorexia,GI.symptoms
fatigued,Depression
fatigued appearing male,Depression
fear,Anxiety.Anger
fear,Depression
fearful,Anxiety.Anger
fears,Depression
fears about,Depression
febrile,Myelosuppressed symptoms
febrile neutropenia,Myelosuppressed symptoms
fecal incontinence,GI.symptoms
feel drowsy,Fatigue
feel fatigue,Fatigue
feel lightheaded dizzy,Cardiopulmonary.symptoms
feel pain,Pain
feel tired,Fatigue
feeling a loss of feeling,Depression
feeling angry,Anxiety.Anger
feeling bilious,GI.symptoms
feeling blue,Depression
feeling clammy,Skin.Changes
feeling depressed,Depression
feeling despair,Depression
feeling discouraged,Depression
feeling down,Depression
feeling drowsy,Fatigue
feeling empty,Depression
feeling extremely fatigued,Fatigue
feeling fearful,Anxiety.Anger
feeling foggy,CNS
feeling gassy,GI.symptoms
feeling helpless,Depression
feeling jittery,Anxiety.Anger
feeling jittery,CNS
feeling lost,Depression
feeling overwhelmed,Depression
feeling queasy,GI.symptoms
feeling sick,GI.symptoms
feeling stressed,Depression
feeling terrible,Depression
feelings anxieties about,Anxiety.Anger
feelings fears,Depression
feelings of fear,Anxiety.Anger
feels helpless,Depression
feels nauseous,GI.symptoms
feels overwhelmed,Depression
feels thirsty,GI.symptoms
feels tired,Fatigue
feels unhappy,Depression
feels unloved,Depression
feels upset,Anxiety.Anger
felt generally unwell,Fatigue
felt increasingly fatigued,Fatigue
felt nauseated,GI.symptoms
felt nauseous,GI.symptoms
felt overall unwell,Anxiety.Anger
felt upset,Anxiety.Anger
felt woozy,Anxiety.Anger
feve,Myelosuppressed symptoms
fever,Myelosuppressed symptoms
fever chills,Myelosuppressed symptoms
fever chills,Myelosuppressed symptoms
fever chills cp sob,Cardiopulmonary.symptoms
fever leukocytosis,Myelosuppressed symptoms
fever spike,Myelosuppressed symptoms
fevere,Myelosuppressed symptoms
feveres,Myelosuppressed symptoms
fevers,Myelosuppressed symptoms
fevers chills,Myelosuppressed symptoms
fevers chills myalgias,Myelosuppressed symptoms
fevers chills night sweats,Myelosuppressed symptoms
fevers chills sob cp,Cardiopulmonary.symptoms
feves,Myelosuppressed symptoms
fevre,Myelosuppressed symptoms
fevrs,Myelosuppressed symptoms
fibromyalgia,CNS
fidgiting,Anxiety.Anger
figgity,Depression
fine hand tremors,CNS
fissurs,Skin.Changes
flairing,Pain
flank pain,Pain
flaring grunting,Pain
flat affect,Depression
flattened affect,Depression
flighty,Depression
flu like illnesses,Pain
fluid retention,Cardiopulmonary.symptoms
focal weakness,CNS
foggy memory,Depression
folliculitis,Skin.Changes
forgetfull,CNS
forgetfulness,CNS
foul language,Anxiety.Anger
freq belching,GI.symptoms
frequent stools,GI.symptoms
frequently tearful,Depression
frightened,Depression
frightful,Depression
frontal headache,Pain
frustrated,Depression
frustrated about,Depression
frustration,Depression
frustration about,Depression
frustration over,Depression
fustrated,Depression
gas bloating,GI.symptoms
gas pains,GI.symptoms
gassy feeling,GI.symptoms
gastric upset,GI.symptoms
gastrointestinal emesis diarrhea,GI.symptoms
gastrointestinal hemorrhage,Myelosuppressed symptoms
gastroparesis,GI.symptoms
gastroparesis neuropathy,CNS
gasy,GI.symptoms
gauaic positive,Myelosuppressed symptoms
gelatinous stool,GI.symptoms
general aches,Fatigue
general achiness,Fatigue
general deconditioning,Fatigue
general somewhat anxious,Anxiety.Anger
generalized discomfort,Fatigue
generalized pruritis,Skin.Changes
generalized slowing suggestive of,Fatigue
generalized weakness,Fatigue
get tired easily,Fatigue
getting very frustrated,Depression
gi bleed,Myelosuppressed symptoms
gi bleeding,Myelosuppressed symptoms
gi upset,GI.symptoms
gingival bleeding,Myelosuppressed symptoms
gingival enlargement,Myelosuppressed symptoms
gitation,Anxiety.Anger
given 50mg benadryl,Skin.Changes
golden brown,GI.symptoms
golden colored,GI.symptoms
green brown stool,GI.symptoms
green liquid stool,GI.symptoms
green loose,GI.symptoms
green stool,GI.symptoms
green watery,GI.symptoms
green yellow phlegm,Myelosuppressed symptoms
greenish brown,GI.symptoms
greenish watery,GI.symptoms
grief,Depression
groggy,Fatigue
gruff,Depression
guaiac positive stool,Myelosuppressed symptoms
guiac,Myelosuppressed symptoms
guiac positive,Myelosuppressed symptoms
guilt,Depression
guilty,Depression
gum bleeding,Myelosuppressed symptoms
ha dizziness,Cardiopulmonary.symptoms
ha sorethroat,Pain
had a lack of energy,Fatigue
halcion,Skin.Changes
haldol,Anxiety.Anger
haldol 3mg iv,Anxiety.Anger
haldol prn,Anxiety.Anger
haliperidol,Anxiety.Anger
hallucinating,CNS
hallucination,CNS
hallucinations,CNS
halucination,CNS
halucinations,CNS
hard to sleep through night,Sleep.disturbance
hardly slept,Sleep.disturbance
have pain,Pain
having bad dreams,Sleep.disturbance
having difficulty sleeping,Sleep.disturbance
having nightmares,Sleep.disturbance
heacache,Pain
heachache,Pain
head ache,Pain
head aches,Pain
headace,Pain
headach,Pain
headache,Pain
headache backache,Pain
headache dizziness chest pain,Cardiopulmonary.symptoms
headache neck stiffness,CNS
headache visual disturbances,CNS
headached,Pain
headaches,Pain
headaches dizziness chest pain,Cardiopulmonary.symptoms
headaches visual changes,CNS
headaches weakness numbness,CNS
headacke,Pain
headahce,Pain
headcahe,Pain
headche,Pain
headedness dizziness,Cardiopulmonary.symptoms
hearburn,GI.symptoms
hearing tinnitus,CNS
hearing voices,CNS
heart burn,GI.symptoms
heart fluttering,Cardiopulmonary.symptoms
heart irregularities,Cardiopulmonary.symptoms
heart pounds,Cardiopulmonary.symptoms
heart races,Cardiopulmonary.symptoms
heart racing,Cardiopulmonary.symptoms
heart throb,Cardiopulmonary.symptoms
heartburn,GI.symptoms
heat rash,Skin.Changes
help me sleep,Sleep.disturbance
helpless,Depression
helplessness,Depression
hematachezia,Myelosuppressed symptoms
hematemasis,Myelosuppressed symptoms
hematemasis brbpr,Myelosuppressed symptoms
hematemasis hematochezia,Myelosuppressed symptoms
hematemesis,Myelosuppressed symptoms
hematemsis,Myelosuppressed symptoms
hematochezia,Myelosuppressed symptoms
hematochezia brbpr,Myelosuppressed symptoms
hematochezia cough hemoptysis,Myelosuppressed symptoms
hematochezia hematuria,Myelosuppressed symptoms
hematochezia melana,Myelosuppressed symptoms
hematochezia melena,Myelosuppressed symptoms
hematoemesis,Myelosuppressed symptoms
hematuria,Myelosuppressed symptoms
hemetemesis,Myelosuppressed symptoms
hemorrhage,Myelosuppressed symptoms
hemorrhoid,GI.symptoms
hemorrhoidal,GI.symptoms
hemorrhoids,GI.symptoms
hemorrohoids,GI.symptoms
hi hallucinations,CNS
hip joint pain,Pain
hoarseness,Myelosuppressed symptoms
homicidal,Depression
homicidal ideations,Depression
hopeless,Depression
hopelessness,Depression
hot flashes,Anxiety.Anger
hungry thirsty,GI.symptoms
hyperactivity,Anxiety.Anger
hypersomnia,Fatigue
hypotension,Cardiopulmonary.symptoms
hypotensive,Cardiopulmonary.symptoms
hypotention,Cardiopulmonary.symptoms
hypoxia,Cardiopulmonary.symptoms
hypoxic,Cardiopulmonary.symptoms
hypoxic complain,Cardiopulmonary.symptoms
i feel fatigued,Fatigue
immodium,GI.symptoms
immunocompromised,Myelosuppressed symptoms
imodium,GI.symptoms
impaired cognition,CNS
impaired cognitive,CNS
impaired cognitive status,CNS
impaired endurance,Fatigue
impaired functional,Fatigue
impaired functional mobility,Fatigue
impaired judgement,CNS
impaired mobility,Fatigue
inappropriate affect,Depression
incentive spirometry,Cardiopulmonary.symptoms
incisional discomfort,Pain
incisional pain,Pain
incisional soreness,Pain
increased lethargy,Fatigue
